Test_Index,real categories,Denim,Jackets_Vests,Pants,Shirts_Polos,Shorts
411,Suiting,9.77214e-07,0.99586946,4.1163614e-05,0.0039932393,9.509551e-05
412,Suiting,8.0658424e-11,0.9999248,3.7927837e-08,7.4671814e-05,5.7843005e-07
413,Suiting,1.3924313e-10,0.99986446,5.0329703e-08,0.00013502411,4.5939242e-07
414,Suiting,4.525642e-05,0.97769266,0.002930687,0.012933604,0.006397862
415,Suiting,1.5909349e-06,0.99449337,5.036704e-05,0.0053546685,0.00010000656
416,Suiting,0.004476346,0.59022135,0.050875686,0.034845177,0.3195815
417,Sweaters,0.007587946,0.0875804,0.029558457,0.027266867,0.84800637
418,Sweaters,1.0987149e-05,0.0031931447,7.511393e-06,0.99678826,7.642001e-08
419,Sweaters,3.663175e-06,0.0039813896,2.7464132e-06,0.9960122,3.25991e-08
420,Sweaters,3.5363355e-05,0.12726712,8.622951e-05,0.8726045,6.754939e-06
421,Sweaters,0.00017225913,0.0026984694,5.7280708e-05,0.9970708,1.1303798e-06
422,Sweaters,1.8973852e-06,9.711028e-05,3.5572157e-07,0.9999006,9.696612e-10
423,Sweaters,5.5535946e-07,3.364746e-05,7.246842e-08,0.99996567,6.98855e-11
424,Sweaters,5.3361174e-07,3.1330044e-05,6.54869e-08,0.99996805,6.293037e-11
425,Sweaters,0.0035342458,0.017125256,0.0015359693,0.9776964,0.000108064145
426,Sweaters,0.00030629145,0.0040427777,0.000111497786,0.9955367,2.6776916e-06
427,Sweaters,9.5838644e-08,0.9953615,3.9155675e-06,0.00462533,9.164343e-06
428,Sweaters,2.2732824e-05,0.00064420264,5.9487224e-06,0.9993272,3.9785846e-08
429,Sweaters,3.733875e-06,0.00019382121,8.029479e-07,0.9998017,2.2196789e-09
430,Sweaters,9.16974e-05,0.017378498,7.842517e-05,0.98244864,2.8088693e-06
431,Sweaters,3.9248658e-05,0.03486081,4.9977865e-05,0.96504796,1.9826891e-06
432,Sweaters,1.023222e-06,0.00086896145,5.549924e-07,0.9991295,2.6957392e-09
433,Sweaters,5.886038e-06,0.00071508484,2.3326477e-06,0.9992767,1.2680898e-08
434,Sweaters,6.908668e-05,0.006953603,4.4669738e-05,0.9929317,9.931825e-07
435,Sweaters,0.034685694,0.15945119,0.15429454,0.07015656,0.581412
436,Sweaters,1.6534966e-07,3.192537e-05,2.9039409e-08,0.99996793,2.2065622e-11
437,Sweaters,1.781804e-08,6.252058e-06,2.3908737e-09,0.9999937,5.4518537e-13
438,Sweaters,0.003912109,0.09015446,0.0035592515,0.90191096,0.00046323234
439,Sweaters,3.1354248e-06,0.0007250319,1.3529077e-06,0.9992705,5.903206e-09
440,Sweaters,8.401052e-05,0.047563802,0.00012212494,0.9522219,8.213015e-06
441,Sweaters,7.381701e-05,0.0028179362,3.3899898e-05,0.997074,3.993656e-07
442,Sweaters,0.00049010845,0.015906978,0.00034684938,0.9832439,1.21530065e-05
443,Sweaters,0.0006523518,0.010301399,0.00031519376,0.9887179,1.3161109e-05
444,Sweaters,2.901263e-06,0.00017776179,6.499785e-07,0.99981874,1.63069e-09
445,Sweaters,0.0044329604,0.10458941,0.017880887,0.0416764,0.83142036
446,Sweaters,4.13994e-07,0.19428334,1.9981228e-06,0.80571413,1.1270821e-07
447,Sweaters,0.0048350794,0.16347893,0.006198591,0.82437867,0.0011086754
448,Sweaters,8.733926e-07,4.8191116e-05,1.2211412e-07,0.99995077,1.5290395e-10
449,Sweaters,9.845029e-07,7.1256756e-05,1.6617291e-07,0.99992764,2.2584375e-10
450,Sweaters,1.455517e-06,0.00012226678,3.2215846e-07,0.9998759,5.4394006e-10
451,Sweaters,0.0010121436,0.8919309,0.005355302,0.095980436,0.0057212133
452,Sweaters,0.01771245,0.08561982,0.0136167575,0.8810571,0.0019938918
453,Sweaters,4.0019027e-06,0.000567704,1.5126842e-06,0.99942684,7.0413466e-09
454,Sweaters,0.0013127817,0.41721097,0.0031041005,0.5775221,0.0008500694
455,Sweaters,4.9437334e-05,0.10936145,0.00010745673,0.890474,7.610611e-06
456,Sweaters,4.9613416e-09,1.8808506e-06,4.6243617e-10,0.9999981,5.4435416e-14
457,Sweaters,1.319718e-06,0.0010700212,8.457664e-07,0.9989278,4.2405333e-09
458,Sweaters,1.053997e-09,2.8923484e-06,1.8163486e-10,0.99999714,2.1552191e-14
459,Sweaters,0.015575926,0.6700693,0.085689515,0.15867175,0.06999362
460,Sweaters,4.7086007e-05,0.0045874333,2.934086e-05,0.99533564,4.2973647e-07
461,Sweaters,1.0596255e-09,6.0196044e-06,2.5714153e-10,0.9999939,4.492876e-14
462,Sweaters,5.05542e-07,3.7392507e-05,7.220546e-08,0.999962,6.9214544e-11
463,Sweaters,1.4397771e-06,0.000103287435,2.836298e-07,0.999895,5.053126e-10
464,Sweaters,9.6109744e-08,1.827743e-05,1.4251093e-08,0.99998164,6.9579607e-12
465,Sweaters,0.00060490804,0.9362431,0.010333093,0.039850824,0.01296802
466,Sweaters,9.737892e-05,0.79456395,0.0004846806,0.20461473,0.00023923536
467,Sweaters,7.2660436e-07,3.9159964e-05,9.207657e-08,0.99996006,1.1773632e-10
468,Sweaters,6.8710606e-06,0.00023026696,1.2786692e-06,0.99976164,6.3104935e-09
469,Sweaters,0.011244539,0.16533771,0.013207957,0.80690634,0.0033035248
470,Sweaters,0.042323295,0.13495588,0.03408232,0.7801383,0.008500135
471,Sweaters,0.0002973625,0.002691456,9.089002e-05,0.9969188,1.4876344e-06
472,Sweaters,0.0026107542,0.019576615,0.0013385186,0.97639924,7.4853335e-05
473,Sweaters,0.0015213753,0.010868927,0.00067190075,0.9869152,2.2690063e-05
474,Sweaters,0.06358871,0.34936377,0.19769835,0.14074165,0.24860746
475,Sweaters,5.6355697e-07,0.00014554571,1.5172589e-07,0.99985373,2.762799e-10
476,Sweaters,7.0930105e-07,0.0007107793,4.0735384e-07,0.99928814,1.6855942e-09
477,Sweaters,3.755675e-05,0.0009487552,1.0818943e-05,0.99900275,7.810947e-08
478,Sweaters,0.020749023,0.056748684,0.05251496,0.041536383,0.828451
479,Sweaters,0.00019608346,0.002813896,6.773032e-05,0.9969215,8.719392e-07
480,Sweaters,3.0341068e-06,0.0001435736,5.949073e-07,0.9998528,1.3000893e-09
